id_vendita,quantita,unita_misura,prezzo_totale,data_ora,id_produttore,id_prodotto,id_cliente
1,8.00,Pezzi,96.00,"2024-09-30 16:36:32",17,73,22
2,4.21,L,75.78,"2024-09-30 16:36:32",20,122,22
3,1.46,Kg,39.67,"2024-09-30 16:36:32",8,157,22
4,0.59,Kg,1.77,"2024-09-30 16:36:32",3,11,22
5,1.44,Kg,11.95,"2025-07-17 08:36:06",4,145,6
6,1.62,Kg,11.94,"2025-07-17 08:36:06",18,22,6
7,4.00,Kg,24.24,"2024-06-20 12:28:37",3,155,41
8,4.00,Pezzi,17.00,"2024-06-20 12:28:37",13,43,41
9,2.86,Kg,8.01,"2024-06-20 12:28:37",15,12,41
10,5.00,Pezzi,19.25,"2025-02-05 10:50:19",10,116,46
11,3.95,Kg,94.80,"2025-12-10 08:46:10",10,33,31
12,4.97,L,74.55,"2025-12-10 08:46:10",1,127,31
13,1.91,Kg,22.92,"2025-12-10 08:46:10",1,115,31
14,3.82,L,104.40,"2025-12-10 08:46:10",16,125,31
15,3.00,L,55.62,"2025-06-06 09:33:27",6,82,64
16,0.29,Kg,5.40,"2025-06-06 09:33:27",11,52,64
17,3.48,L,98.55,"2025-06-06 09:33:27",4,130,64
18,4.00,L,44.68,"2025-06-06 09:33:27",7,74,64
19,9.00,Pezzi,240.66,"2023-08-10 15:31:48",6,71,38
20,3.82,L,59.90,"2023-08-10 15:31:48",16,1,38
21,2.62,Kg,27.43,"2023-08-10 15:31:48",11,167,38
22,7.00,Pezzi,84.00,"2023-08-10 15:31:48",19,73,38
23,5.00,Pezzi,75.00,"2024-05-17 17:29:07",17,72,60
24,10.00,Pezzi,120.00,"2024-05-17 17:29:07",6,73,60
25,0.93,L,12.42,"2024-05-17 17:29:07",15,121,60
26,0.51,Kg,1.52,"2024-05-17 17:29:07",3,47,60
27,4.92,Kg,108.24,"2024-07-03 14:10:20",12,151,35
28,3.00,Kg,62.31,"2024-07-03 14:10:20",6,48,35
29,4.27,Kg,105.94,"2024-07-03 14:10:20",13,83,35
30,2.97,Kg,12.30,"2024-07-03 14:10:20",12,24,35
31,4.00,L,62.72,"2023-08-17 11:14:14",20,1,83
32,1.58,Kg,11.58,"2023-08-17 11:14:14",4,36,83
33,3.05,L,47.09,"2023-08-17 11:14:14",13,126,83
34,3.23,Kg,54.26,"2023-08-17 11:14:14",6,5,83
35,3.97,Kg,24.06,"2023-02-05 12:56:54",3,155,77
36,1.91,Kg,15.66,"2024-01-06 15:03:07",2,99,62
37,3.00,L,55.62,"2024-07-27 08:16:22",6,82,64
38,2.52,Kg,45.36,"2024-07-27 08:16:22",20,19,64
39,2.45,Kg,12.91,"2024-07-27 08:16:22",15,150,64
40,2.38,Kg,68.73,"2025-09-10 13:37:25",13,156,75
41,3.38,Kg,46.91,"2025-09-10 13:37:25",13,65,75
42,5.00,Kg,33.75,"2026-02-21 19:29:08",18,53,96
43,2.84,Kg,28.09,"2026-02-21 19:29:08",6,139,96
44,1.00,L,15.68,"2023-01-14 10:50:59",20,1,35
45,7.00,Pezzi,35.00,"2023-01-14 10:50:59",18,109,35
46,9.00,Pezzi,38.25,"2023-01-14 10:50:59",18,43,35
47,2.00,Pezzi,24.00,"2023-01-14 10:50:59",19,73,35
48,3.33,Kg,8.09,"2024-04-01 09:05:49",6,173,42
49,0.94,L,5.64,"2024-04-12 09:53:42",13,95,62
50,4.00,Kg,38.80,"2025-09-28 10:19:25",7,78,82
51,3.00,L,33.51,"2024-05-19 09:32:39",18,74,2
52,4.59,Kg,94.23,"2024-05-19 09:32:39",1,20,2
53,4.95,L,77.62,"2024-05-19 09:32:39",16,1,2
54,4.76,Kg,19.71,"2025-02-07 18:00:48",14,24,14
55,1.63,L,16.30,"2024-09-20 18:37:43",9,97,57
56,5.00,Kg,130.00,"2024-09-20 18:37:43",8,32,57
57,4.00,Kg,14.00,"2024-09-20 18:37:43",13,14,57
58,5.00,Kg,30.00,"2024-09-20 18:37:43",3,147,57
59,2.00,Pezzi,40.18,"2025-05-17 09:17:27",1,164,27
60,1.43,Kg,15.19,"2025-05-17 09:17:27",4,89,27
61,4.00,Pezzi,41.88,"2025-05-17 09:17:27",10,167,27
62,4.00,Kg,103.96,"2025-05-17 09:17:27",8,66,27
63,1.99,Kg,5.97,"2025-05-17 09:17:27",12,11,27
64,3.61,Kg,26.89,"2025-12-18 18:53:25",8,146,25
